The Upgrade is Complete

- Upgrading package SKY_RGT_1_01_01_SET_DATE.dtsx (Success)
	Messages
	* Information 0x40016040: SKY_RGT_1_01_07_IMPORT_EXCHANGE_STORICO: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_EXC";".
	
	
	* Information 0x4004300a: Import anagrafica in T_IMPORT_EXCHANGE: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_08_IMPORT_RIGHT_LIST_STORICO.dtsx (Success)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016040: SKY_RGT_1_01_08_IMPORT_RIGHT_LIST_STORICO: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_RI_LIST";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_08_IMPORT_RIGHT_LIST_STORICO: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_RI_LIST";".
	
	
	* Information 0x4004300a: Import listain T_RST_LIST_BDG_COD: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_09_ALIGN_SVL.dtsx (Success)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "HYPCOL01-SQL.SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	

- Upgrading package SKY_RGT_1_01_10_IMPORT_PPV_BUYS_STORICO.dtsx (Error)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016040: Package1: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_ANMO";".
	
	
	* Information 0x40016040: Package1: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_ANMO";".
	
	
	* Information 0x4004300a: Import buys storico in table T_PPV_BUYS_STORICO: Validation phase is beginning.
	
	
	* Error 0xc0202009: Import buys storico in table T_PPV_BUYS_STORICO: SSIS Error Code DTS_E_OLEDBERROR.  An OLE DB error has occurred. Error code: 0x80004005.
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Unspecified error".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "The metadata could not be determined because every code path results in an error; see previous errors for some of these.".
	An OLE DB record is available.  Source: "Microsoft SQL Server Native Client 11.0"  Hresult: 0x80004005  Description: "Invalid object name 'dbo.T_PPV_BUYS_STORICO'.".
	
	
	* Error 0xc0202040: Import buys storico in table T_PPV_BUYS_STORICO: Failed to open a fastload rowset for "[dbo].[T_PPV_BUYS_STORICO]". Check that the object exists in the database.
	
	
	* Error 0xc004706b: Import buys storico in table T_PPV_BUYS_STORICO: "T_PPV_BUYS_STORICO" failed validation and returned validation status "VS_ISBROKEN".
	
	
	* Error 0xc004700c: Import buys storico in table T_PPV_BUYS_STORICO: One or more component failed validation.
	
	
	* Error 0xc0024107: Import buys storico in table T_PPV_BUYS_STORICO: There were errors during task validation.
	
	
	* Error 0xc001f429: Package Upgrade: The validation of the package SKY_RGT_1_01_10_IMPORT_PPV_BUYS_STORICO.dtsx has failed.
	

- Upgrading package SKY_RGT_1_01_11_IMPORT_SOP_STORICO.dtsx (Success)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016040: SKY_RGT_1_01_11_IMPORT_SOP_STORICO: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_AMO";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_11_IMPORT_SOP_STORICO: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_AMO";".
	
	
	* Information 0x4004300a: Import file ammortamenti in table T_RST_AMORTIZATION: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_12_IMPORT_AN_RIGHTS_STORICO_ACC_PER.dtsx (Success)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Information 0x40016040: SKY_RGT_1_01_12_IMPORT_AN_RIGHTS_STORICO_ACC_PER: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_ANMO_ACC_PER";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_12_IMPORT_AN_RIGHTS_STORICO_ACC_PER: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_ANMO_ACC_PER";".
	
	
	* Information 0x4004300a: Import anagrafica in tableT_RST_RIGHTS_ACC_PER: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_13_IMPORT_RIGHTS_SAP.dtsx (Warning)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Warning 0x40016044: Verifico la presenza del file in cartella: Found SQL Server Integration Services 2008 Script Task "ST_79089fcd04bc4250b0d85e1f048ee1b1" that requires migration!
	
	* Information 0x4001601a: Verifico la presenza del file in cartella: The Script Task "ST_79089fcd04bc4250b0d85e1f048ee1b1" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Verifico la presenza del file in cartella: The Script Task "ST_79089fcd04bc4250b0d85e1f048ee1b1" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Verifico la presenza del file in cartella: The Script Task "ST_79089fcd04bc4250b0d85e1f048ee1b1" has been migrated. The package must be saved to retain migration changes.
	
	* Warning 0x40016044: Copia File Cambi in SA sql locale: Found SQL Server Integration Services 2008 Script Task "ST_ad4fab8413504387988e26800797f64e" that requires migration!
	
	* Information 0x4001601a: Copia File Cambi in SA sql locale: The Script Task "ST_ad4fab8413504387988e26800797f64e" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Copia File Cambi in SA sql locale: The Script Task "ST_ad4fab8413504387988e26800797f64e" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Copia File Cambi in SA sql locale: The Script Task "ST_ad4fab8413504387988e26800797f64e" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x40016040: SKY_RGT_1_01_13_IMPORT_RIGHTS_SAP: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Item_RGTSAP";".
	
	
	* Warning 0x80012017: SKY_RGT_1_01_13_IMPORT_RIGHTS_SAP: The package path referenced an object that cannot be found: "\Package\Loop sui file in cartella SAP.ForEachEnumerator.Properties[Directory]". This occurs when an attempt is made to resolve a package path to an object that cannot be found.
	
	
	* Information 0x40016040: SKY_RGT_1_01_13_IMPORT_RIGHTS_SAP: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"VAR_StagingAreaSAP";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_13_IMPORT_RIGHTS_SAP: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_titoli_sap";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_13_IMPORT_RIGHTS_SAP: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Item_RGTSAP";".
	
	
	* Warning 0x80012017: SKY_RGT_1_01_13_IMPORT_RIGHTS_SAP: The package path referenced an object that cannot be found: "\Package\Loop sui file in cartella SAP.ForEachEnumerator.Properties[Directory]". This occurs when an attempt is made to resolve a package path to an object that cannot be found.
	
	
	* Information 0x40016040: SKY_RGT_1_01_13_IMPORT_RIGHTS_SAP: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"VAR_StagingAreaSAP";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_13_IMPORT_RIGHTS_SAP: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_titoli_sap";".
	
	
	* Information 0x4004300a: Import RIGHTS da SAP: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_14_IMPORT_MOVIES_NSTI.dtsx (Warning)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Warning 0x40016044: Verifico la presenza del file in cartella: Found SQL Server Integration Services 2008 Script Task "ST_79089fcd04bc4250b0d85e1f048ee1b1" that requires migration!
	
	* Information 0x4001601a: Verifico la presenza del file in cartella: The Script Task "ST_79089fcd04bc4250b0d85e1f048ee1b1" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Verifico la presenza del file in cartella: The Script Task "ST_79089fcd04bc4250b0d85e1f048ee1b1" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Verifico la presenza del file in cartella: The Script Task "ST_79089fcd04bc4250b0d85e1f048ee1b1" has been migrated. The package must be saved to retain migration changes.
	
	* Warning 0x40016044: Copia File Cambi in SA sql locale: Found SQL Server Integration Services 2008 Script Task "ST_ad4fab8413504387988e26800797f64e" that requires migration!
	
	* Information 0x4001601a: Copia File Cambi in SA sql locale: The Script Task "ST_ad4fab8413504387988e26800797f64e" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Copia File Cambi in SA sql locale: The Script Task "ST_ad4fab8413504387988e26800797f64e" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Copia File Cambi in SA sql locale: The Script Task "ST_ad4fab8413504387988e26800797f64e" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x40016040: SKY_RGT_1_01_14_IMPORT_MOVIES_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Item_RGTSAP";".
	
	
	* Warning 0x80012017: SKY_RGT_1_01_14_IMPORT_MOVIES_NSTI: The package path referenced an object that cannot be found: "\Package\Loop sui file in cartella SAP.ForEachEnumerator.Properties[Directory]". This occurs when an attempt is made to resolve a package path to an object that cannot be found.
	
	
	* Information 0x40016040: SKY_RGT_1_01_14_IMPORT_MOVIES_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"VAR_StagingAreaSAP";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_14_IMPORT_MOVIES_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_titoli_sap_NSTI";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_14_IMPORT_MOVIES_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"Item_RGTSAP";".
	
	
	* Warning 0x80012017: SKY_RGT_1_01_14_IMPORT_MOVIES_NSTI: The package path referenced an object that cannot be found: "\Package\Loop sui file in cartella SAP.ForEachEnumerator.Properties[Directory]". This occurs when an attempt is made to resolve a package path to an object that cannot be found.
	
	
	* Information 0x40016040: SKY_RGT_1_01_14_IMPORT_MOVIES_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"VAR_StagingAreaSAP";".
	
	
	* Information 0x40016040: SKY_RGT_1_01_14_IMPORT_MOVIES_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_titoli_sap_NSTI";".
	
	
	* Information 0x4004300a: Import MOVIES_NSTI da SAP: Validation phase is beginning.
	
	

- Upgrading package SKY_RGT_1_01_15_IMPORT_EXCHANGE_NSTI.dtsx (Warning)
	Messages
	* Information 0x40019316: : The provider name for the connection manager "(local).ICO_MONITOR" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "(local).SKY_RGT" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40019316: : The provider name for the connection manager "SQL01.SSIS_CONFIGURATION" has been changed from "SQLNCLI10.1" to "SQLNCLI11".
	
	* Information 0x40016019: : The package format was migrated from version 3 to version 8. It must be saved to retain migration changes.
	
	
	* Warning 0x40016044: Copia File Cambi in locale: Found SQL Server Integration Services 2008 Script Task "ScriptTask_5813f2d571214283b7e34d06cd940bdc" that requires migration!
	
	* Information 0x4001601a: Copia File Cambi in locale: The Script Task "ScriptTask_5813f2d571214283b7e34d06cd940bdc" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Copia File Cambi in locale: The Script Task "ScriptTask_5813f2d571214283b7e34d06cd940bdc" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Copia File Cambi in locale: The Script Task "ScriptTask_5813f2d571214283b7e34d06cd940bdc" has been migrated. The package must be saved to retain migration changes.
	
	* Warning 0x40016044: Modifica il persorso del file di estrazione: Found SQL Server Integration Services 2008 Script Task "ScriptTask_c5674b614bdd4f3b8a147074baa9751d" that requires migration!
	
	* Information 0x4001601a: Modifica il persorso del file di estrazione: The Script Task "ScriptTask_c5674b614bdd4f3b8a147074baa9751d" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Modifica il persorso del file di estrazione: The Script Task "ScriptTask_c5674b614bdd4f3b8a147074baa9751d" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Modifica il persorso del file di estrazione: The Script Task "ScriptTask_c5674b614bdd4f3b8a147074baa9751d" has been migrated. The package must be saved to retain migration changes.
	
	* Warning 0x40016044: Check: Found SQL Server Integration Services 2008 Script Task "ScriptTask_0155b2bed55e4a65965979c8ff9b1700" that requires migration!
	
	* Information 0x4001601a: Check: The Script Task "ScriptTask_0155b2bed55e4a65965979c8ff9b1700" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Check: The Script Task "ScriptTask_0155b2bed55e4a65965979c8ff9b1700" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x4001601a: Check: The Script Task "ScriptTask_0155b2bed55e4a65965979c8ff9b1700" has been migrated. The package must be saved to retain migration changes.
	
	* Information 0x40016040: SKY_RGT_1_01_15_IMPORT_EXCHANGE_NSTI: The package is attempting to configure from SQL Server using the configuration string ""SQL01.SSIS_CONFIGURATION";"[dbo].[RGT_Solution]";"File_RGT_DTEX_NSTI";".
	
	
